//FUNCTIONS
_start = 0x00100008; // type:func
debug_EndingDemo = 0x001b3bf8; // type:func
debug_BackStageTest = 0x001b3c18; // type:func
debug_tsuresariTimeZero = 0x001b3c40; // type:func
debug_hintStart = 0x001b3c60; // type:func
debug_SelectPad2ControlGobj = 0x001b3cc0; // type:func
debug_FreeCamera = 0x001b3de0; // type:func
CloseVif1DirectPacket = 0x001b3e20; // type:func
SendVif1DirectPacket = 0x001b3e60; // type:func
RestoreNormalDrawEnvironment = 0x001b3eb8; // type:func
SetTextureWithFrameBuffer = 0x001b3f28; // type:func
SetTexDrawEnvironment = 0x001b3fe8; // type:func
SetDrawnTextureEnvironment = 0x001b4090; // type:func
SetDrawEnvironment = 0x001b4158; // type:func
drawSprite = 0x001b4218; // type:func
PutFont = 0x001b45b0; // type:func
resetPath = 0x001b49a0; // type:func
resetGs = 0x001b4a40; // type:func
putString = 0x001b4a68; // type:func
drawWin = 0x001b4c20; // type:func
saveBack = 0x001b4de8; // type:func
baseFunc = 0x001b4e30; // type:func
syncGs = 0x001b4f20; // type:func
initLineTraceTable = 0x001b4fa0; // type:func
traceLine = 0x001b5170; // type:func
dispSource = 0x001b5510; // type:func
display = 0x001b57b8; // type:func
debugEEExceptionMain = 0x001b5bd0; // type:func
debugIOPExceptionMain = 0x001b6020; // type:func
debug_SetExceptionMessage = 0x001b6150; // type:func
debugExceptionInit = 0x001b61b0; // type:func
debugIOPExceptionInit = 0x001b6228; // type:func
debug_assertMessage = 0x001b6230; // type:func
debug_assert = 0x001b6250; // type:func
OpenVif1DirectPacket = 0x001b6270; // type:func
SetPrimColor = 0x001b62d8; // type:func
SetPrimColorTex = 0x001b63d0; // type:func
debug_TargetGObj = 0x001b64f0; // type:func
init_debug_menu = 0x001b6658; // type:func
debug_TargetGObj_Func = 0x001b6670; // type:func
gamesysObjInfoInit = 0x001b66a8; // type:func
gamesysObjInfoSave = 0x001b6700; // type:func
gamesysObjInfoLoad = 0x001b6798; // type:func
gamesysObjInfoEmptyAreaSearch = 0x001b67e8; // type:func
gamesysObjInfoBaseSet = 0x001b69c0; // type:func
gamesysBackStageProcess = 0x001b6c70; // type:func
gamesysMemoryHandlerWrite = 0x001b6ca0; // type:func
gamesysGeneratorInfoSave = 0x001b6cf8; // type:func
gamesysGeneratorInfoLoad = 0x001b6d40; // type:func
gamesysHintInfoSave = 0x001b6da8; // type:func
gamesysHintInfoLoad = 0x001b6df0; // type:func
gamesysCharacterInfoSave = 0x001b6e58; // type:func
gamesysCharacterInfoLoad = 0x001b6ea0; // type:func
gamesysNObjInfoInit = 0x001b6f08; // type:func
gamesysObjInfoStageInitFlagCls = 0x001b6f48; // type:func
gamesysObjInfoStageInitPosSaveUnlock = 0x001b6f80; // type:func
gamesysObjInfoPosSetStage = 0x001b6fb8; // type:func
gamesysObjInfoUniqDataSet = 0x001b6ff8; // type:func
gamesysObjInfoPosNewStageSet = 0x001b7060; // type:func
gamesysObjInfoGet = 0x001b7188; // type:func
gamesysObjInfoCls = 0x001b7290; // type:func
gamesysGirlStageGet = 0x001b73a0; // type:func
gamesysGetGirlStageIDAndPosition = 0x001b73c8; // type:func
gamesysStageExitTimeSet = 0x001b7418; // type:func
gamesysMemoryHandlerRead = 0x001b7438; // type:func
gamesysMemorySave = 0x001b7488; // type:func
gamesysMemoryLoad = 0x001b74e0; // type:func
gamesysVersionLoad = 0x001b7540; // type:func
gamesysVersionSave = 0x001b7588; // type:func
ParentSimpleObjGeo = 0x001b75e8; // type:func
ParentSimpleObjDL = 0x001b75f0; // type:func
InitParentSimpleObjGeo = 0x001b75f8; // type:func
disp_memory_partition_bar = 0x001b7600; // type:func
disp_memory_partition = 0x001b7be8; // type:func
ExecIcoMisc = 0x001b7d28; // type:func
InitIcoMisc = 0x001b8040; // type:func
DispIcoMisc = 0x001b8568; // type:func
ExitIcoMisc = 0x001b8730; // type:func
kanbanReqAdd = 0x001b8738; // type:func
kanban_init_textures_of_specified_property = 0x001b8868; // type:func
kanbanInit = 0x001b8a10; // type:func
kanban_display_texture = 0x001b8b10; // type:func
fade_exec = 0x001b8de0; // type:func
display_layout = 0x001b8f28; // type:func
kanbanReqDel = 0x001b90d8; // type:func
kanbanReqDelFade = 0x001b9110; // type:func
kanbanReqAllDel = 0x001b9130; // type:func
kanbanReqAllDelFade = 0x001b9168; // type:func
kanbanExec = 0x001b91a0; // type:func
kanbanBootMcCheck = 0x001b92d0; // type:func
kanbanBootMain = 0x001b9920; // type:func
kanbanBootInit = 0x001b9a78; // type:func
kanbanBootStart = 0x001b9a98; // type:func
POSITIVE_SE = 0x001b9aa8; // type:func
NEGATIVE_SE = 0x001b9ac0; // type:func
CUR_SE = 0x001b9ad8; // type:func
la_TESTFUNCTION = 0x001b9af0; // type:func
_la_mcard_error_check = 0x001b9b00; // type:func
_la_memory_card_check = 0x001b9bf8; // type:func
_la_set_current_port_2 = 0x001b9f88; // type:func
_la_set_current_port_lock_2 = 0x001ba2e0; // type:func
_la_set_current_port_new = 0x001ba4a8; // type:func
la_vibe_select = 0x001ba660; // type:func
la_title_continue_or_new = 0x001ba870; // type:func
la_title_new_game_only = 0x001baa60; // type:func
la_mc_file_select = 0x001bac08; // type:func
_la_mask_preview_info = 0x001bae88; // type:func
_la_set_preview_info = 0x001baf48; // type:func
la_load_game_memory_card_check = 0x001bb238; // type:func
la_mc_load_file_select = 0x001bb3a8; // type:func
la_load_confirm_no_memory_card = 0x001bb668; // type:func
la_load_confirm_no_data = 0x001bb7b0; // type:func
la_load_start_check = 0x001bb8d0; // type:func
la_load_processing = 0x001bb9e0; // type:func
la_mc_confirm_save_file = 0x001bbe18; // type:func
la_save_game_memory_card_check = 0x001bc030; // type:func
progressive_bar = 0x001bc210; // type:func
la_mc_save_file_select = 0x001bc408; // type:func
la_save_start_check = 0x001bc6e8; // type:func
la_save_confirm_overwrite = 0x001bc868; // type:func
la_format_confirm = 0x001bca10; // type:func
la_system_save_processing = 0x001bcba8; // type:func
la_save_processing = 0x001bced0; // type:func
la_end_confirm = 0x001bd288; // type:func
la_delete_processing = 0x001bd408; // type:func
la_game_loop = 0x001bd500; // type:func
la_game_over_continue = 0x001bd660; // type:func
la_key_config = 0x001bd860; // type:func
la_game_option = 0x001bdcb8; // type:func
la_adjust_screen = 0x001be058; // type:func
la_boot_memory_card_check = 0x001be190; // type:func
la_boot_no_memory_card = 0x001be1d8; // type:func
la_boot_no_free_area = 0x001be208; // type:func
la_boot_confirm_memory_card = 0x001be238; // type:func
la_scei_logo = 0x001be270; // type:func
la_title_demo = 0x001be2d8; // type:func
la_mc_preview_info = 0x001be2e0; // type:func
la_mc_current_slot = 0x001be320; // type:func
la_mc_load_current_slot_select = 0x001be358; // type:func
la_mc_save_current_slot_select = 0x001be3e8; // type:func
la_general_mc_confirm = 0x001be478; // type:func
la_save_confirm_no_memory_card = 0x001be4b0; // type:func
la_save_confirm_no_free_area = 0x001be5a0; // type:func
la_format_processing = 0x001be6a0; // type:func
la_save_confirm_complete = 0x001be780; // type:func
la_save_confirm_fail = 0x001be870; // type:func
la_format_confirm_fail = 0x001be878; // type:func
la_delete_start_check = 0x001be880; // type:func
la_delete_confirm = 0x001be930; // type:func
la_delete_confirm_complete = 0x001be988; // type:func
la_delete_confirm_fail = 0x001be9c8; // type:func
la_game_loading = 0x001be9d0; // type:func
la_playtime_count = 0x001be9e8; // type:func
la_game_demo = 0x001bea10; // type:func
la_game_demo_pause = 0x001bead0; // type:func
la_game_pause = 0x001beb18; // type:func
la_switching_stage = 0x001bebc8; // type:func
la_save_confirm_yesno = 0x001bec08; // type:func
PSH_POSITIVE_OR_NEGATIVE = 0x001bec40; // type:func
keyconfig_reset = 0x001bec80; // type:func
la_mc_saved_file_select = 0x001beda0; // type:func
display_texture_fade_cancel_chk = 0x001beea8; // type:func
lt_analog2Pad = 0x001bf130; // type:func
default_item_select = 0x001bf220; // type:func
texture_fading = 0x001bf610; // type:func
lt_display_texture = 0x001bf960; // type:func
display_primary_texture_layout = 0x001c03e0; // type:func
exec_layout_texture = 0x001c06c8; // type:func
lt_init_textures_of_specified_property = 0x001c09a8; // type:func
init_layout_texture = 0x001c0b38; // type:func
lt_switch_layout = 0x001c0cb8; // type:func
lt_current_property_item = 0x001c0d28; // type:func
lt_link_layout = 0x001c0d30; // type:func
lt_prev_layout = 0x001c0de8; // type:func
lt_next_layout = 0x001c0e88; // type:func
lt_mask_property = 0x001c0f20; // type:func
lt_default_mask_property = 0x001c0f58; // type:func
lt_fade_status = 0x001c0f90; // type:func
lt_set_item_select_func = 0x001c0f98; // type:func
lt_set_fade_mode = 0x001c0fa0; // type:func
GetRealModelId = 0x001c0fa8; // type:func
InitStageLight = 0x001c1118; // type:func
initSceneGObj = 0x001c1490; // type:func
initParentLink = 0x001c1920; // type:func
initWayData = 0x001c1a70; // type:func
InitSceneObjects = 0x001c1a78; // type:func
HotInitSceneObjects = 0x001c1cc0; // type:func
ChangeStageStartInfo = 0x001c1d68; // type:func
CreateLayoutedGObj = 0x001c1d88; // type:func
MoveNextStage_Set = 0x001c1e50; // type:func
test_nextstage_firstwalk_set = 0x001c1eb0; // type:func
GetStageStartInfo = 0x001c1ec0; // type:func
MoveNextStage_Clear = 0x001c1f48; // type:func
staffRollStart = 0x001c1f58; // type:func
staffRollScroll = 0x001c2000; // type:func
staffRollNameOut = 0x001c2178; // type:func
staffRollMain = 0x001c22b8; // type:func
staffRollWide = 0x001c24b0; // type:func
InitAP1 = 0x001c2510; // type:func
yAxisRotFitting = 0x001c2ad0; // type:func
zAxisRotFitting = 0x001c2bb8; // type:func
fitToCol = 0x001c2ca0; // type:func
walkMot = 0x001c32a0; // type:func
rolling = 0x001c3428; // type:func
calcSubMission = 0x001c3780; // type:func
updateMatrix = 0x001c3e68; // type:func
resetPositionInfo = 0x001c40b8; // type:func
AP1Geo = 0x001c4108; // type:func
AP1DL = 0x001c4308; // type:func
GetAP1SpecType = 0x001c4398; // type:func
SetAP1VisualState = 0x001c43a8; // type:func
AP1Turn = 0x001c43b8; // type:func
AP1MotReqForce = 0x001c4440; // type:func
AP1MotReq = 0x001c4488; // type:func
AP1JumpReq = 0x001c44c8; // type:func
MakeAP1GObj = 0x001c4548; // type:func
GetAP1Mode = 0x001c4598; // type:func
standMot = 0x001c45c0; // type:func
rollingMot = 0x001c4610; // type:func
attackMotInit = 0x001c4658; // type:func
attackMot = 0x001c4700; // type:func
standAI = 0x001c4788; // type:func
walkAI = 0x001c4940; // type:func
hehehe = 0x001c4cd0; // type:func
SleepAP1 = 0x001c4cf0; // type:func
WakeUpAP1 = 0x001c4d38; // type:func
subAP1BrainMain = 0x001c4dc0; // type:func
hitProc = 0x001c5250; // type:func
SetAP1DeadStatus = 0x001c5258; // type:func
AP1BeforeFunc = 0x001c52a0; // type:func
actAP1Start = 0x001c5570; // type:func
IsActCharDead = 0x001c56a0; // type:func
SetAP1HostGObj = 0x001c56c0; // type:func
SetAP1PriorLevel = 0x001c56d0; // type:func
GetAP1AIMode = 0x001c56e0; // type:func
jumpAI = 0x001c5720; // type:func
attackAI = 0x001c5748; // type:func
subAP1Control = 0x001c5770; // type:func
SetActressLight = 0x001c5780; // type:func
AttackCheckBoundaryBeforeFunc = 0x001c5848; // type:func
InitAttackCheckBoundaryManagerGeo = 0x001c59d0; // type:func
AttackCheckBoundaryManagerGeo = 0x001c5c88; // type:func
AttackCheckBoundaryManagerDL = 0x001c5cf8; // type:func
InitAttackCheckBoundaryGeo = 0x001c5d00; // type:func
AttackCheckBoundaryGeo = 0x001c5d50; // type:func
AttackCheckBoundaryDL = 0x001c5d78; // type:func
actAttackCheckBoundaryStart = 0x001c5e28; // type:func
GetAttackCheckBoundaryRadius = 0x001c5e80; // type:func
CreateAttackCheckBoundary = 0x001c5e90; // type:func
GetAttackCheckBoundaryManagerStatus = 0x001c5f38; // type:func
SetAttackCheckBoundaryAttribute = 0x001c5f48; // type:func
switchOnSE = 0x001c5f58; // type:func
switchReleaseSE = 0x001c5f60; // type:func
GetFloorLeverGlobalHoldPoint = 0x001c5f68; // type:func
FloorLeverTriStateGeo = 0x001c5fe0; // type:func
FloorLeverGeo = 0x001c6058; // type:func
FloorLeverDL = 0x001c62e8; // type:func
GetWallLeverGlobalHoldPoint = 0x001c6368; // type:func
WallLeverGeo = 0x001c63e0; // type:func
WallLeverDL = 0x001c66a0; // type:func
CheckReadyAllSwitches = 0x001c6720; // type:func
landingSE = 0x001c6850; // type:func
fallDownStartSE = 0x001c6858; // type:func
pushStartSE = 0x001c6860; // type:func
pullStartSE = 0x001c6868; // type:func
wallHitSE = 0x001c6870; // type:func
initFallDown = 0x001c6878; // type:func
checkFieldContact = 0x001c69a0; // type:func
execNormalMove = 0x001c6af0; // type:func
execAutoMove = 0x001c7010; // type:func
AlignBox = 0x001c7150; // type:func
initWheels = 0x001c72e0; // type:func
dispWheels = 0x001c7540; // type:func
getNearestPosition = 0x001c7648; // type:func
onPathInitialize = 0x001c7948; // type:func
onPath = 0x001c7b30; // type:func
playAnimationCore = 0x001c8090; // type:func
MoveFloatingBox = 0x001c81c8; // type:func
avoidCharGObj = 0x001c84d0; // type:func
execFloating = 0x001c8620; // type:func
initFloating = 0x001c8be0; // type:func
_checkItemBreak = 0x001c8ca8; // type:func
initLanding = 0x001c8e08; // type:func
execFallDown = 0x001c8f00; // type:func
inertiaMove = 0x001c90f0; // type:func
action = 0x001c9270; // type:func
GetBoxHoldPoint = 0x001c9448; // type:func
_checkItemCollision = 0x001c9688; // type:func
moveBoxAutoMatic = 0x001c97e0; // type:func
MoveBoxWithHoldPoint = 0x001c99a8; // type:func
ReInitBoxGeo = 0x001ca088; // type:func
InitBoxGeo = 0x001ca160; // type:func
BoxGeo = 0x001ca5c8; // type:func
GetBoxMode = 0x001ca638; // type:func
CanHoldBox = 0x001ca648; // type:func
BoxDL = 0x001ca660; // type:func
GetBoxGlobalHoldPoint = 0x001ca6d8; // type:func
IsThisBoxTruck = 0x001ca720; // type:func
ExecBoxMoveStartReaction = 0x001ca730; // type:func
ExecBoxMoveEndReaction = 0x001ca798; // type:func
BoxGeoRestore = 0x001ca820; // type:func
BoxExtGeoRestore = 0x001ca8c8; // type:func
BoxMemoryFunc = 0x001ca8d0; // type:func
InitSwitchGeo = 0x001ca8d8; // type:func
SwitchGeo = 0x001ca8e0; // type:func
SwitchDL = 0x001ca8e8; // type:func
SetSwitchTriggerFunc = 0x001ca8f0; // type:func
SetSwitchState = 0x001ca900; // type:func
SetFloorLeverWithNodePoint = 0x001ca948; // type:func
CanFloorLeverPull = 0x001caa40; // type:func
InitFloorLeverGeo = 0x001caa58; // type:func
GetFloorLeverAngle = 0x001cab68; // type:func
SetWallLeverWithNodePoint = 0x001cab78; // type:func
CanWallLeverPull = 0x001cac70; // type:func
IsWallLeverStatus = 0x001cac88; // type:func
InitWallLeverGeo = 0x001cacd0; // type:func
GetWallLeverAngle = 0x001cade0; // type:func
initParentize = 0x001cadf0; // type:func
getAlign = 0x001cae70; // type:func
GetDistanceOfGObj = 0x001caed8; // type:func
moveXPlus = 0x001caf40; // type:func
moveXMinus = 0x001cb000; // type:func
moveZPlus = 0x001cb0c8; // type:func
moveZMinus = 0x001cb188; // type:func
BoxRideFunc = 0x001cb250; // type:func
boy_dispClothes = 0x001cb2e0; // type:func
boy_execClothes = 0x001cb380; // type:func
InitLightLineGeo = 0x001cb510; // type:func
LightLineDL = 0x001cb838; // type:func
InitBoyGeo = 0x001cbc28; // type:func
synchronizeMotionOutputOriginForGirl = 0x001cbf90; // type:func
actionOfWater = 0x001cc120; // type:func
BoyGeo = 0x001cc290; // type:func
dispSubParts = 0x001cc368; // type:func
boy_dispCrown = 0x001cc428; // type:func
BoyDL = 0x001cc4d8; // type:func
SelectBoyCrown = 0x001cc620; // type:func
LightLineGeo = 0x001cc630; // type:func
SetBoyStonizedVisual = 0x001cc6f8; // type:func
CageRideFunc = 0x001cc740; // type:func
SetCageFixGeometry = 0x001cc878; // type:func
InitCageGeo = 0x001cc8c0; // type:func
HotInitCageGeo = 0x001ccce8; // type:func
CageGeo = 0x001cce58; // type:func
CageDL = 0x001cd380; // type:func
GetCageChainPoint = 0x001cd3b0; // type:func
SetCageVelocityFriction = 0x001cd440; // type:func
StabilizeAllLayoutedCage = 0x001cd450; // type:func
SetCageChainHangableFlag = 0x001cd498; // type:func
CageFixGeo = 0x001cd4a8; // type:func
CageFixDL = 0x001cd528; // type:func
InitCageFixGeo = 0x001cd570; // type:func
InitCandleGeo = 0x001cd578; // type:func
CandleGeo = 0x001cd6b8; // type:func
CandleDL = 0x001cd7f8; // type:func
DeleteLayoutedCandleParticleEffect = 0x001cd840; // type:func
_deleteLayoutedCandleParticleEffect = 0x001cd908; // type:func
ChandelierGeo = 0x001cd9a8; // type:func
ChandelierDL = 0x001cda40; // type:func
InitChandelierGeo = 0x001cda88; // type:func
actClipCollisionCore = 0x001cda90; // type:func
CreateClipCollisionManagerGObj = 0x001cdcb0; // type:func
RequestClipCollision = 0x001cdcf0; // type:func
clipColMan_thStart = 0x001cdd30; // type:func
TestDispChainAnimation = 0x001cdd48; // type:func
GetChainExWeightGlobalPos = 0x001cdf40; // type:func
bindExWeight.141 = 0x001cdf58; // type:func
bind2.145 = 0x001ce3d8; // type:func
calc2.149 = 0x001ce720; // type:func
GetChainAnimation = 0x001ce8c0; // type:func
SetChainExtendedWeight = 0x001cedc8; // type:func
GetClothAnimation = 0x001ceef8; // type:func
yTension.179 = 0x001cfac0; // type:func
xTension.187 = 0x001cfb88; // type:func
GetClothAnimationFix4Points = 0x001cfc88; // type:func
clipCylinderCollision = 0x001d00d8; // type:func
InitChains = 0x001d03a8; // type:func
InitClothes = 0x001d0688; // type:func
InitClothesNoShade = 0x001d0ab8; // type:func
DispClothMesh = 0x001d0ee8; // type:func
DispMeshWire = 0x001d0fa8; // type:func
DispCloth4D = 0x001d11e8; // type:func
DispCloth4DWithAdd = 0x001d12e0; // type:func
getCloth4D_preProcess = 0x001d13d8; // type:func
proc.271 = 0x001d1a90; // type:func
getCloth4D = 0x001d1ee8; // type:func
getCloth4D_postProcess = 0x001d30d8; // type:func
_getCloth4D = 0x001d3340; // type:func
GetCloth4D = 0x001d35a8; // type:func
GetCloth4DWithDetail = 0x001d35c8; // type:func
GetCloth4DWithTight = 0x001d35e0; // type:func
InitCloth4D = 0x001d35f0; // type:func
GetChainNodeGlobalQuaternion = 0x001d3ad8; // type:func
MoveChainExtendedWeight = 0x001d3b80; // type:func
InitChainVelocity = 0x001d3b98; // type:func
DeleteChainExtendedWeight = 0x001d3ca0; // type:func
GetChainNodeID = 0x001d3cc8; // type:func
ResetClothAnimation = 0x001d3ce0; // type:func
GetChainExWeightGlobalQuaternion = 0x001d3dc0; // type:func
GetChainCollision = 0x001d3e88; // type:func
FSqrtInv = 0x001d3f68; // type:func
getXZLength = 0x001d3f88; // type:func
getXZInvLength = 0x001d3fb0; // type:func
getXZLengthSquare = 0x001d3fd8; // type:func
subAndGetInvLength = 0x001d3ff8; // type:func
scaleAndAddVectorXYZ = 0x001d4030; // type:func
scaleVectorXZ = 0x001d4058; // type:func
tensionMoveNoReduce = 0x001d4078; // type:func
tensionMove = 0x001d40d0; // type:func
getCrossPoint = 0x001d4138; // type:func
checkOverThePlane = 0x001d41f8; // type:func
checkFrontAcross = 0x001d4238; // type:func
LockZAnimation = 0x001d42a8; // type:func
getCloth4D_PlaneClip = 0x001d4330; // type:func
InitClothTestGeo = 0x001d4458; // type:func
ClothTestGeo = 0x001d44a8; // type:func
ClothTestDL = 0x001d44b0; // type:func
draw = 0x001d44b8; // type:func
drawHT = 0x001d47c0; // type:func
renderViewCoordZSphere = 0x001d4cb0; // type:func
sonic = 0x001d4f68; // type:func
darkVolume = 0x001d5f90; // type:func
SetDarkVolumeEffect = 0x001d6aa8; // type:func
DispGameOverEffect = 0x001d6ac0; // type:func
GetGameOverEffectCenterPosition = 0x001d6d20; // type:func
InitGameOverEffect = 0x001d6d30; // type:func
SetupDarkVolume = 0x001d6f00; // type:func
DarkVolumeGeo = 0x001d6f18; // type:func
InitDarkVolumeGeo = 0x001d6f60; // type:func
DarkVolumeDL = 0x001d6f78; // type:func
ExecGameOverEffect = 0x001d6f80; // type:func
StartGameOverEffect = 0x001d6f88; // type:func
StartQueenAttackEffect = 0x001d7020; // type:func
ResetGameOverEffect = 0x001d7078; // type:func
_dispParam = 0x001d7088; // type:func
editParam = 0x001d7248; // type:func
dispXZYZCircle = 0x001d7670; // type:func
dispCircle2 = 0x001d7a38; // type:func
setQ = 0x001d7c70; // type:func
dispEffectToolField = 0x001d7cc0; // type:func
EditTarget = 0x001d7f98; // type:func
saveEffectData = 0x001d81d0; // type:func
moveEffectToolGeometry = 0x001d82b8; // type:func
execEffectTool = 0x001d84b0; // type:func
exitEffectTool = 0x001d8690; // type:func
EffectTool = 0x001d86d8; // type:func
setEnemyParticleObject = 0x001d87c0; // type:func
setEnemyObject = 0x001d8bb8; // type:func
dispEnemyObject = 0x001d8d30; // type:func
EnemyCheckHit = 0x001d9038; // type:func
CheckEnemyHit = 0x001d9230; // type:func
InitEnemyGeo = 0x001d9428; // type:func
EnemyGeo = 0x001d9600; // type:func
DisplayEnemy = 0x001d9850; // type:func
EnemyDL = 0x001d98e8; // type:func
DemoMotionGeo = 0x001d9948; // type:func
SetEnemyDissolve = 0x001d9970; // type:func
SetEnemyFlyXZAccel = 0x001d99b8; // type:func
SetEnemyFlyXZAccelAll = 0x001d99c8; // type:func
GetEnemyFlyXZAccel = 0x001d9a18; // type:func
EnemyAI = 0x001d9a28; // type:func
SetEnemyFootPrintSwitch = 0x001d9a30; // type:func
EnemySetfAppearAll = 0x001d9a40; // type:func
EnemySetfDisappearAll = 0x001d9a90; // type:func
EnemySetfDisappear = 0x001d9ae0; // type:func
enemySetParticleDie = 0x001d9bb8; // type:func
ReviveEnemyParticle = 0x001d9c40; // type:func
isExistEnemyParticle = 0x001d9c60; // type:func
EnemyGetNSafeParts = 0x001d9c80; // type:func
EnemyDeleteParticle = 0x001d9cc8; // type:func
SetEnemyHitGeometryAction = 0x001d9dd0; // type:func
InitDemoMotionGeo = 0x001d9de0; // type:func
HotInitDemoMotionGeo = 0x001d9e30; // type:func
GetEnemyHitNodeFlag = 0x001d9e78; // type:func
RandomizeEnemy = 0x001d9e88; // type:func
SetEnemyWingRatio = 0x001d9eb8; // type:func
CanThisEnemyFly = 0x001d9ec8; // type:func
GetEnemyBattleType = 0x001d9ef8; // type:func
GetEnemyDefLife = 0x001d9f28; // type:func
GetEnemyDefDodgeRange = 0x001d9f50; // type:func
GetEnemyDefParaIndex = 0x001d9f78; // type:func
ResetEnemyPositionInfo = 0x001d9fb0; // type:func
setEnemyStonizedVisual = 0x001da050; // type:func
UpdatePointBlur = 0x001da0a8; // type:func
InitEnemyEye = 0x001da2b8; // type:func
InitEnemyFootPrint = 0x001da5b0; // type:func
ExecEnemyFootPrints = 0x001da870; // type:func
EntryEnemyFootPrint = 0x001da9e8; // type:func
DispEnemyFootPrints = 0x001daa98; // type:func
InitPointBlur = 0x001daab8; // type:func
DispPointBlur = 0x001dabf8; // type:func
UpdateEnemyEye = 0x001dac58; // type:func
DispEnemyEye = 0x001dacc0; // type:func
ResetEnemyEye = 0x001dad48; // type:func
moveDataElements = 0x001dad60; // type:func
SetFlag4PointFixID = 0x001dae80; // type:func
InitFlagGeo = 0x001db0d0; // type:func
FlagGeo = 0x001db8c0; // type:func
FlagDL = 0x001db9e0; // type:func
DispFlyInfo = 0x001dbbe0; // type:func
InitFlyInfo = 0x001dbc08; // type:func
InitFlyManager = 0x001dbc20; // type:func
GetFlyLimitHeight = 0x001dbc28; // type:func
GetFlyLimitClearance = 0x001dbd20; // type:func
playSE = 0x001dbde8; // type:func
playSERandomID = 0x001dbf18; // type:func
playSEConditionID = 0x001dc0e8; // type:func
playEff = 0x001dc208; // type:func
execEff = 0x001dc478; // type:func
execVibCondition = 0x001dc648; // type:func
ExecFrameDependSequence = 0x001dc6d8; // type:func
executeSEPackageByGObj = 0x001dc980; // type:func
executeSEPackageWithNoGObj = 0x001dcb38; // type:func
ExecuteSEPackageWithGroupVariation = 0x001dcc68; // type:func
ExecuteSEPackage = 0x001dcc88; // type:func
ExecuteSEPackageWithVolumeRate = 0x001dcc90; // type:func
StopSEPackageWithGroupVariation = 0x001dcca0; // type:func
StopSEPackage = 0x001dccb8; // type:func
InitFrameDependSequence = 0x001dccc0; // type:func
ExecuteDirectSEWithGroupVariation = 0x001dcd80; // type:func
ExecuteDirectSE = 0x001dce58; // type:func
StopFDSVibration = 0x001dcf30; // type:func
execSE = 0x001dcf90; // type:func
checkWaterDepth = 0x001dcff8; // type:func
checkModelDataID = 0x001dd010; // type:func
checkWeaponType = 0x001dd028; // type:func
execVib = 0x001dd070; // type:func
execWeaponLightOff = 0x001dd0d8; // type:func
girl_execClothes = 0x001dd128; // type:func
girl_dispCrown = 0x001dd340; // type:func
girl_dispClothes = 0x001dd440; // type:func
InitGirlGeo = 0x001dd588; // type:func
GirlGeo = 0x001dd7a0; // type:func
GirlAI = 0x001dd968; // type:func
debugWireStringGirl = 0x001ddb70; // type:func
GirlDL = 0x001ddc48; // type:func
SetGirlClothDispSwitch = 0x001ddc80; // type:func
SetGirlHairDispSwitch = 0x001ddcd8; // type:func
setGirlClothSetting = 0x001ddce8; // type:func
GirlForceFieldDL = 0x001ddd50; // type:func
InitGirlForceFieldGeo = 0x001dde98; // type:func
GirlForceFieldGeo = 0x001ddf18; // type:func
getBone.111 = 0x001ddf20; // type:func
connectToTarget = 0x001de038; // type:func
_handManager = 0x001de368; // type:func
HandManager = 0x001de690; // type:func
bombSparkStartSE = 0x001de7e8; // type:func
bombSparkSE = 0x001de7f0; // type:func
bombExplodeSE = 0x001de7f8; // type:func
HoldItem = 0x001de800; // type:func
avoidInsideOfWall = 0x001de900; // type:func
ReleaseItem = 0x001de978; // type:func
ThrowItem = 0x001de9e8; // type:func
InitItemGeo = 0x001deaa0; // type:func
carriedItemGeo = 0x001deca0; // type:func
floatGeo.168 = 0x001def38; // type:func
uncarriedItemGeo = 0x001df078; // type:func
execBombGeo = 0x001dfc48; // type:func
ItemGeo = 0x001dfe88; // type:func
ItemDL = 0x001dff80; // type:func
BreakItemFromOutside = 0x001e00a0; // type:func
CheckCarryableItem = 0x001e01f8; // type:func
GetItemKind = 0x001e0228; // type:func
GetCharHeldItem = 0x001e0238; // type:func
IsItemHoldable = 0x001e0268; // type:func
IsBombExplode = 0x001e0280; // type:func
GetBombTorchGObj = 0x001e0298; // type:func
ReviveAllCarryableItems = 0x001e02c0; // type:func
ReviveCarryableItemsWithBoundary = 0x001e0368; // type:func
ReviveAllCarryableItemsWithRandomVelocity = 0x001e0460; // type:func
CheckItemDead = 0x001e0588; // type:func
StopItemExplodeAnimationAll = 0x001e05c0; // type:func
BreakItemWithAttackHit = 0x001e0658; // type:func
ReviveAllCarryableItemsWithNonSleepFrame = 0x001e0788; // type:func
Draw2DLine = 0x001e0840; // type:func
Draw2DLineSeg_Start = 0x001e0960; // type:func
Draw2DLineSeg_Loop = 0x001e0970; // type:func
Draw2DLineG = 0x001e0a10; // type:func
_getLine = 0x001e0bc8; // type:func
DrawLine = 0x001e0fd8; // type:func
DrawLineG = 0x001e1070; // type:func
SetLodLevel = 0x001e1158; // type:func
pursueNodeList = 0x001e1218; // type:func
InitMotionFile = 0x001e1310; // type:func
InitMotionMemorySize = 0x001e13e0; // type:func
AddMotionMemorySize = 0x001e13f0; // type:func
GetMotionMemorySize = 0x001e1418; // type:func
ResetDynamicMotionManager = 0x001e1430; // type:func
ResetStatic2MotionManager = 0x001e1478; // type:func
